INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0163039ef8524c3f8a34e3623ae624a9', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('17d906cbcabd4311a4a4532404ed9b9a', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('23c9b442c005494eb513c1b3434c29a8', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2d89e55b3dcc4a97a647bf2e721630cf', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3502333348054d088973b2eaae2d5253', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('375a574bcaca45af9e8eed1b9491eb54', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3c25bd1b6fe446f9bdfa2694724bc340', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('46b86f3a89b04538b4633f03926c3946', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('63fb887b2391425a9ff3c2a1e43ea099', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6a2e456309134dcd932c9a296c88e186', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6d543fc77edd4280a684b5a5403ddcbd', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6ec2bf51d3614fba88ef1188a0397280', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('70c5362242bf4d0d866f19fdecdb7363', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7621e58987f14e8eaa269fe206e65f98', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7c3b3daced0a4d44b574063cb2c9330b', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7de642a4d18f4f3987fadd06c43befcc', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8a1d0437bfa54680b0064baf78a9b55c', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9026e6569633486b80ac15bdae90d380', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('965f375bd46f4c1c9dee82584be4c0cf', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9efe33ac032e4cfd864fb7c4574c6b97', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b24d2b1cd90e46e0b02bac9e95ae07af', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b46df42255474a0bbe409b7727960ad1', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cfb347326d794fcb8e879cbbaecf0f70', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d416c794e8cd49d5af34d6c1069ed235', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('db379ff5703940aa8b825f4c01db0027', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dc83005bdf214740964fe152a3096e89', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e05ac7781ece4aa8ad7b87dc01491f20', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eedcbe60e18f499fafdd9f1c95b59c22', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('efb8a766652d4315babf6829f70af11e', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f25821c8fc984c569fc270a0a68171a3', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f50fd67d2fc6478295365b77986fddcc', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f6b8096c040b467598a28a2e500bea1b', '240008002556169025590', '语文活动7', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0791a9f799bf44758c778b3964f7ef2a', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('07bc76c94dea4e8282a2c3c4f5728b0d', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('11be76ff95374bbbb57ab3d06ebb2971', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('150f30a3f215495c99169e0cd6f15a5e', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('177133862c72481e8bab8ef3f2bb08dd', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1a7af82c98154ae4ac0929b997a120f5', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('23eb16b94b364b69a592d5d73b079fcc', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2ec17e04fc0b4e2ba97d08904f018a03', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('490bd5b0465c4d1896bee5f0d5e13808', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('50927591173d43649564956a2d37652e', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('55f6ac4d6fbe4ac08d7389cd67e0e208', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5ee3352c9b3549a9822bf0f275eff4ca', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5f5f2cd2cc824b7788c1ee493926db2f', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6152ab6563bd485a817aee56b25bc37a', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('63bb3724229845288c2ffaf3188f7cd8', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('661d5d636bd2469c9d3b34963c33e7d6', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6d0d01316de443a2a6b0c5bce564ea3d', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('785385fe49394cd1b7f5f87d276affb1', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7af92c7f0e8b4b2cb2210e06e71ca945', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7df348d2d7cb490283794cd203a92e57', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('818c7b2865494bfb98f5db551899132b', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('863729f2d3734d28812f030bce1ea74f', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('88cb6a6e860d471ab339f787460e5833', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('90067891353b4b179c47b676f1a55226', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('904a8bd14cfa4a8c9f788dbfed8ced58', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('90b244de1da940e1a610ebf98560d714', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('96761875eb0b40bf8e6883974af9a54b', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('97f191e362a1482a8956b9be4e3df53a', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9bb6b966de18412581201b3c8e242508', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9cd47719279a4dbabe0d4a2c2e0ae6c4', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ac2d23daa8ae47dd9bdad179532d42f0', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b9cba2c7d50445f888c4e9869800f0dd', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bbe658ae7d1145a597b9b4de6b0293c1', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bfdde66121c341b58e35af729e75599c', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dba9401b73684fe0bc796be94d419d7c', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e2e9949675ff41b9af272147037d9589', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e316539045a04e45b5694383c67a5426', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ef2e634b5c5a4704bc2afa2f03371664', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f7120c30469a4285a6fe50d4e277b023', '240008002556169025592', '17.成语故事二则', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('041a5c110ce642ad9c2517cf170c4d8e', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('09f2faf249a34d49b1672d3c1082a04e', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0d3b3d1ebab0440fb7eb8d20c73bc801', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b9248fad9204ea4889047b87ee37f7e', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1c6222dd31dd43a3a145712814eef6a8', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('24124a80a98848ebbee521d8229c0d2b', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2d84fa6ac51a483f9bec8c6afecb2d6c', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2f2023b048c440b0b7820ea589c806d1', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3562c608e51149cdb46ac8d79bd7905d', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('36efa3d4c68c4d81bc07a9100e385c87', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3c3ae9f2b09c45fd8d24a1a7903520af', '240008002556169025595', '20.两只青蛙', '2018-04-19 13:32:40');
