INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (07a3a36b351940448a9d8dd66bf1bcf5, '', '', '橘子学院', '《神农尝百草》图片传说', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/15c7bec2b7b4355b8ac3f6015c44bc28.png', '360805', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/15c7bec2b7b4355b8ac3f6015c44bc28.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d31d9d4113b949d5ba521f51c4ad9e5a, '', '', '橘子学院', '《神农尝百草》图片炎帝', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/93a31919a530e1f70ba3bdffbee96bb4.png', '351181', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/93a31919a530e1f70ba3bdffbee96bb4.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3da11ced5da5498fa4cea2b31a916536, '', '', '橘子学院', '《神农尝百草》图片神农画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/c94050afbdf7b4071a9214e56a9db21c.png', '623494', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c94050afbdf7b4071a9214e56a9db21c.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8c6b91ddea3f43dbbbb96f395e0242ae, '', '', '橘子学院', '《神农尝百草》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/1590b96ce2c569ebc4d2f8f9ec268465.ppt', '807424', 'http://dfs.doc.jzexueyun.com/exue/20180117/c92d4186ee51461ca785fb10bfdb4df6.pdf', NULL, '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (de09bc8648234d359cefbdbed2656154, '', '', '橘子学院', '《神农尝百草》图片雕刻', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/723b5b5da2235e29afb9de1d63413c0b.png', '400704', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/723b5b5da2235e29afb9de1d63413c0b.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4969f56358c044dda85656ff51552778, '', '', '橘子学院', '《神农尝百草》图片壁画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/c40f83e3c84af91881fb5e094b002f42.png', '384516', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c40f83e3c84af91881fb5e094b002f42.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a42ccdd639fd41a0ade28d894d1b0de2, '', '', '橘子学院', '《神农尝百草》视频神农尝百草', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/562a31bca058fb39894f94e693754fb0_mp4.mp4', '9364578', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/562a31bca058fb39894f94e693754fb0_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/562a31bca058fb39894f94e693754fb0.jpg', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (e71cfcc4a62a420c83a6f80a896ec513, '', '', '橘子学院', '《神农尝百草》图片动画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/40be4d7fe03ef8bacef3b5eb2102a05f.png', '301358', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/40be4d7fe03ef8bacef3b5eb2102a05f.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6bf95527d6074b32b9c95fb70da9c378, '', '', '橘子学院', '《神农尝百草》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/b67148a6ee277b6ea9abdace1ceaaf82.ppt', '1614848', 'http://dfs.doc.jzexueyun.com/exue/20180117/235010f8cb0e412eb0449775c4cd2347.pdf', NULL, '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (881056cfb2f142299695aa7968b64810, '', '', '橘子学院', '《神农尝百草》图片画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025488/eda4caa850430a5caef8042ea137b873.png', '395292', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/eda4caa850430a5caef8042ea137b873.png', '240008001728758', NULL, '240008002556169025488', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d7e626af7bc24aaf81ed3054290591fb, '', '', '橘子学院', '2雨后荷叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025490/8ff9f432b96cf7779e31abecc655b780.jpg', '95502', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ff9f432b96cf7779e31abecc655b780.jpg', '240008001728758', NULL, '240008002556169025490', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (053d364bd9114d0baf81f13177c92890, '', '', '橘子学院', '3雨后荷叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025490/3e3ab662e7f2e20af47d864db04a47d9.jpg', '102064', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3e3ab662e7f2e20af47d864db04a47d9.jpg', '240008001728758', NULL, '240008002556169025490', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (c867df7b680c46e4ac46cf1b393b8633, '', '', '橘子学院', '1雨后荷叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025490/a9e6f0ad9e4ce9bc0e72c55a455e3cee.jpg', '96600', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a9e6f0ad9e4ce9bc0e72c55a455e3cee.jpg', '240008001728758', NULL, '240008002556169025490', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4bc503c0084142d08f11fe6ba5e1cc99, '', '', '橘子学院', '4雨后荷叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025490/a25ddc722363b8a7658e0eda0d808188.jpg', '88454', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a25ddc722363b8a7658e0eda0d808188.jpg', '240008001728758', NULL, '240008002556169025490', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (cb03b1b330864e018d7b1a5d60bd3552, '', '', '橘子学院', '《月亮姑娘》图片月亮和姑娘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/66c2e398f07bbf41b4ade09b85f7b628.jpg', '58756', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/66c2e398f07bbf41b4ade09b85f7b628.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (363ecc4d8aa14bf3a155fcc2805d099e, '', '', '橘子学院', '《月亮姑娘》图片月亮姑娘做衣裳', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/6f5d4f7814fcf46f6205963374bec71d.jpg', '17655', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6f5d4f7814fcf46f6205963374bec71d.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f55c81989265484683df50f1b8047ad1, '', '', '橘子学院', '《月亮姑娘》图片水中的月亮', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/e98e77d847c03a89451a3526bf043c6e.jpg', '38677', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e98e77d847c03a89451a3526bf043c6e.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2c0ab588dcfc454f8b5c3f94faadce78, '', '', '橘子学院', '《月亮姑娘》图片听音乐的月亮姑娘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/67cdb04cbdf2a6807994fc688151f784.jpg', '158590', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/67cdb04cbdf2a6807994fc688151f784.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6b3ffc916dee40369ce15e56e031dd18, '', '', '橘子学院', '《月亮姑娘》视频月亮姑娘', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/f084e1713c029ac0c93366bc7d89f871_mp4.mp4', '48218993', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/f084e1713c029ac0c93366bc7d89f871_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f084e1713c029ac0c93366bc7d89f871.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6eaa4bb20eea49f18f3438492db56057, '', '', '橘子学院', '《月亮姑娘》图片月亮出来了', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/8e18d4fe6864c362a08ba2957dc168bf.jpg', '19480', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8e18d4fe6864c362a08ba2957dc168bf.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (de24ef9c0f804064959bb4a206cb6227, '', '', '橘子学院', '《月亮姑娘》图片水中有个月亮呢', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/767493c4052fa23b650731df206ddbc4.jpg', '114979', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/767493c4052fa23b650731df206ddbc4.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9c54d858ef314c92becca77a742c4253, '', '', '橘子学院', '《月亮姑娘》图片坐在月亮上钓星星', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/9cbc399d453dd99a504d23fbe9141f77.jpg', '31019', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9cbc399d453dd99a504d23fbe9141f77.jpg', '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (36054db30fcd4187afae3f62481eccee, '', '', '橘子学院', '推荐《月亮姑娘》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/c39b41a80358f578bb9135f0f44aa35c.ppt', '1271808', 'http://dfs.doc.jzexueyun.com/exue/20180117/b73beeae10d9407f9b471c22bd744d69.pdf', NULL, '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (a27d26e4808a43599ea265c60a519e8c, '', '', '橘子学院', '《月亮姑娘》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025493/bcea34ccf58e9c14005356c15a8a8ab1.ppt', '1008640', 'http://dfs.doc.jzexueyun.com/exue/20180117/813a07a3f09143ea90d603f53201c2a7.pdf', NULL, '240008001728758', NULL, '240008002556169025493', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (979e682917a04496b71716df517968f7, '', '', '橘子学院', '《神奇的桥》图片风雨桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025495/124cb15a13aca27da55e95d2b434ffa4.jpg', '52386', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/124cb15a13aca27da55e95d2b434ffa4.jpg', '240008001728758', NULL, '240008002556169025495', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bc604431b9b14a6c97be7ffa2d492c7d, '', '', '橘子学院', '《神奇的桥》图片彩虹和桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025495/8ae4d96dae75bae7dba9ab9ab0e1b131.jpg', '192381', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ae4d96dae75bae7dba9ab9ab0e1b131.jpg', '240008001728758', NULL, '240008002556169025495', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
