INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('b67150fb8994406899219f62950fa424', '', '', '橘子学院', '《语文活动4》图片地球', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/71be9365a353437ec8000a5629548817.jpg', '402721', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/71be9365a353437ec8000a5629548817.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c57a3480bd0d42308f20938fab699144', '', '', '橘子学院', '《语文活动4》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/92acdf5069c9e18b5c9d4801011da4df.doc', '16384', NULL, NULL, '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e3bcb6b204fa47a0a8a173df995d7923', '', '', '橘子学院', '《语文活动4》图片环境保护', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/e00f8859ad667958475db93964a81c2d.jpg', '651509', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e00f8859ad667958475db93964a81c2d.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f66a1c553ef649a499dbfd1a6c8df8ac', '', '', '橘子学院', '《语文活动4》图片保护地球', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/939c1376a4fd72c3401d42e5530bf25b.jpg', '227345', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/939c1376a4fd72c3401d42e5530bf25b.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f944de72a4d848bdae11dbdef46fae44', '', '', '橘子学院', '《语文活动4》图片节约用水', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025474/28369da2abda0ca1ba62f0578430133f.jpg', '103582', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/28369da2abda0ca1ba62f0578430133f.jpg', '240008001728758', NULL, '240008002556169025474', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('032b4e2a6f6145b09a58e64d4ef7b915', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护环境爱护大自然', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/fae93d482aae4558674d92620c33f5ad.jpg', '186248', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fae93d482aae4558674d92620c33f5ad.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2c33a9de076f4361841c653003b98909', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护大自然', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/dba1063c5f8c8ad1bb4d41060b312155.jpg', '728344', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/dba1063c5f8c8ad1bb4d41060b312155.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('33e41ef4ac7f4922bcb1cbf1e0622dd8', '', '', '橘子学院', '《口语交际小青蛙找新家》音频环保小小兵', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/b8dce6a12187efe072de2140512afc12.mp3', '1171153', NULL, NULL, '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('547b943181494616b36e6737dcb20e54', '', '', '橘子学院', '《口语交际小青蛙找新家》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/ec11af37a6c0d33547d533947ec94319.ppt', '3856896', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ec11af37a6c0d33547d533947ec94319.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('822a904845264616ba0f1fe2f37c7437', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护大自然的环境', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/0759c32b648e6e259f6fb9498ee71d09.jpg', '487474', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0759c32b648e6e259f6fb9498ee71d09.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8e17a3bbce9748c0b9a326aa594e2541', '', '', '橘子学院', '《口语交际小青蛙找新家》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/8b9f4f097a8ab3540d68ef2f63e1852b.doc', '30380', NULL, NULL, '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9009d6b8b0df488a997c9de9467b14dc', '', '', '橘子学院', '《口语交际小青蛙找新家》图片环境保护', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/a517c54cad534505228992224864a978.jpg', '463288', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a517c54cad534505228992224864a978.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ac3cf10e63fb4145a5f5f639c03cbd27', '', '', '橘子学院', '《口语交际小青蛙找新家》图片环境爱护', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/1a48c2af196a1cb3f47e309bde07ae84.jpg', '261109', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1a48c2af196a1cb3f47e309bde07ae84.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ae060fa333fd4c65b314b12465ee7758', '', '', '橘子学院', '《口语交际小青蛙找新家》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/eb8d1059004f0419653fb6464a17d698.doc', '16384', NULL, NULL, '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('bc0840a80ee74fba8aa71fa598157567', '', '', '橘子学院', '《口语交际小青蛙找新家》视频环境保护', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/be06620be7990bf46259b0a3b96fb97a.mp4', '11500013', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/be06620be7990bf46259b0a3b96fb97a.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c7fc029b97a94042a858ddf68c96bd23', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护环境', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/24b1000a5a64dfef709c0cd9d9b0b3b1.jpg', '415517', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/24b1000a5a64dfef709c0cd9d9b0b3b1.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('db6b91b839ad4673b108d97ef5db1acf', '', '', '橘子学院', '《口语交际小青蛙找新家》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/1f9cde50cd5323cb600065b8c7991e6f.doc', '19456', NULL, NULL, '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e66a818b4b1348b89dde2fea5edd6f56', '', '', '橘子学院', '《口语交际小青蛙找新家》图片保护环境', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025475/621790664a232a3fa0473adc2efecabb.jpg', '658701', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/621790664a232a3fa0473adc2efecabb.jpg', '240008001728758', NULL, '240008002556169025475', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('03c5f57e2a724d0386fa5236bbcda4a3', '', '', '橘子学院', '《地球清洁师》图片：大树', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/8331051964acaba966250c934b9a7ac5.png', '913624', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8331051964acaba966250c934b9a7ac5.png', '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('098b0a6c4e0c4a64b26afb835bcb8edb', '', '', '橘子学院', '《地球清洁师》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/15a842fb831e13ed0cd1bb91e47c8147.doc', '32768', NULL, NULL, '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('23a67135b18f466c881dcf4527e5b12e', '', '', '橘子学院', '《地球清洁师》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/8cbc2d9ece37d816b828c311e3185d9b.ppt', '897536', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8cbc2d9ece37d816b828c311e3185d9b.jpg', '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2f612dff010047a39fdbcf3e5dde49b9', '', '', '橘子学院', '《地球清洁师》资料：地球的年龄', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/e20a570470e3b4711af5eaafc70d0fcc.doc', '13312', NULL, NULL, '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('3f2024d7c66e4fc4b4c501a1e6304394', '', '', '橘子学院', '《地球清洁师》视频：绿色地球', 'video', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/b084037cafa535588fe00b82b055ead9.mp4', '10450199', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b084037cafa535588fe00b82b055ead9.jpg', '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('50ca5498b34b456dab55c6033558067a', '', '', '橘子学院', '《地球清洁师》图片：地球清洁工', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/9bb343f2c6824a12f2ecf82355d16d81.jpg', '7283', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9bb343f2c6824a12f2ecf82355d16d81.jpg', '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5724e9d2b9024d599dffdce9e5d148ca', '', '', '橘子学院', '《地球清洁师》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/4bd606bdd16040180f99e7c735e22eb0.ppt', '929792', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4bd606bdd16040180f99e7c735e22eb0.jpg', '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('5edb014f7fa3460086c1cde1e34059c3', '', '', '橘子学院', '《地球清洁师》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025476/7fea1acdd2171f2b5f26803885b50a57.doc', '30208', NULL, NULL, '240008001728758', NULL, '240008002556169025476', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
