INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d427a72ead4f5cac9eeb3cb258f9ed', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b3a05738b6243509d58db395cd6fb4d', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('21771322d00344ea898c0e8e090d3238', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2848b2e8805a4d108523ef4a40ab6022', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('38889e1ea52d42d58fb78a3987795ef4', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3974d7affa3b4d3ba88574d9a2502a4d', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3afeef52e67c4e5f9b80ee891ac4a2a1', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3c8e7a2c8abc434582349eea57face99', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4b14fc5cbccc4c24a577aff32625e12b', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4da22adb0a78472497a85f4cec4718b5', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6bfcf8cd94524bfa83ad0b0d7979fd1c', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6eba080af55e48e2b9d418fd5402a547', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('70bcf90a6a344c13972e1b6c33a86f2d', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('76c0f5650c2f49e5866aebb1ea1822cd', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7f76e86e76b541a68b214f642b74ed0c', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8703332fa14b4083ae24ee65f2e0c47f', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8fe735c3a3934c91ad2e8e545373f059', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('969aaf39bc5341058de20dcd29ae6cbb', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('99c70b75152c4663811f306ba9689f05', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9c438831eb6d4c66ab95151baf354049', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9d077695ddc84b0a8a76a9c01c235fa6', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a0ae66684b324b7a8199cf62b536ac40', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a3878168586044f3a1de7396e86b7c23', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a60c1f58bed440feb2ed66e775ecc14e', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b9fcff259f514fd98d953af52f272089', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bdb6e2a47cfe4e23bf92f71039326e9c', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c3392e259db44988b32d23ea67e5569b', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c894569ae84347c5a16ba64aabe2ca75', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d47b527480454795843e4b2bc6a8bd43', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('da6bcdc222424d5487141dbebf2f300d', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('db7d410517ac43d590c2a72c31d92e98', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('dcd422c3b684476cb6c9ac0c41826af1', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('df908fcda6f74f4e822c626d2110f847', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e386913f61db4af686cd64f26a4bf728', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e559f0e7edec42578e5408e3a96777e2', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e89e0494632c42ebbad95575a5c4d9ef', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e9cdaf932f6b481f951028e192d1fb31', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eb332e30eb17445fb2f923987f23ef1b', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fdf8da34607745579b83dfa4b337982e', '240008002556169025488', '16.神农尝百草', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('05626ca9d1884dbbba19f088b90265a7', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0afc42e852e946a28c996219093842b3', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0d956a3be56541a9a57ee62660595842', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('168ee75bca264c03b64fea0b1a903496', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2197af341dee4f1c9595e87ae89b9a36', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('25432e584679478897d781595fbd7756', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2616a742e7a84426835fc868c8b54321', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('294e23d3d3fd45bfb5fe0f728346c5d2', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3a433dd1487d428cbf9b3c5245262a17', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('549faaffcaf24da8bf293f5edb7bade7', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6e871a33cdf4482b967017ecb8e4fd73', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('722290da841b44f5bf93552f2f28f6ab', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7646d202f2004461b2c02e41636a0679', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('78510c67d9af4b789bd5f5f5d448a99b', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7d854330cc2c460ca26937799317ddae', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7f127ac1fbd649af857103d9d2f9392d', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8611a07243d24f9fa83d43358f1b278e', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8bac2c8e0c1241a2991587c812c4ac4c', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9505ad861dd244c8a2e233995866ab4b', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('970511c4e7134c68bbdc8990b2fec716', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aad174b0c9d1460d9bcf74da5c12fad5', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('af429e553aa043c08b5d661199d066c9', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ba7d135cde714086af5a8e3efcc20af2', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c77fc5dfd191408bb865d3f4d08ed9aa', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d425f9124d3f4e12b14eef2b5da3639b', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e07cf6c068da4c14ba6f6f4f162c961d', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f0de1833ea8049919b39a1ea8b4ef299', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fd23d1217db64f18aae70707eb102df3', '240008002556169025493', '18.月亮姑娘', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('06c90e22b62e46788c65bb8d06b76ba7', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4e560dd21f034fdaaa5e47f2d0e4cc5b', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('59642076254c4437a2c69c0cde09c5d0', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5c75790b360b41dd8f9b9ef65d7a4ac4', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('62d99b0df5c545a7ad909d6c5554b012', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6774b1e7514c4d14830b39d620efc2e1', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8a101c9c39844457888364b2a226bbc2', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8b1e20222db84cb5ad33654867b62a70', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9893c655140c44198b1257134e55fc7a', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9cb16573d3164b5a8b26a663b508417b', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6a4ddf4609a4826bd73ce51141dd497', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ac4f4773b2004a838b7bd93446301c61', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b6c5e48f9cd2442c9eb6480cb6ab0e8e', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d937fe51d558441eae18f246f3ebac4c', '240008002556169025495', '20.神奇的桥', '2018-04-19 13:32:40');
