INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134947', '', '', '橘子学院', '口语交际《开心伙伴》文本：口语交际训练的方法与途径', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/5e54124ea1ce3857ea40b3cfa0180d30.doc', '30208', NULL, NULL, '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('134962', '', '', '橘子学院', '口语交际《开心伙伴》文本浅谈小学语文口语交际的重要性', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045004001/2c05c01012a9b595268e6f2f8e67e32c.doc', '33792', NULL, NULL, '010002002012045', NULL, '010002002012045004001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('135328', '', '', '橘子学院', '《识字2》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045003002/aa982ad4576b8fa4fb7aedf3a9e72562.jpg', '22812', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aa982ad4576b8fa4fb7aedf3a9e72562.jpg', '010002002012045', NULL, '010002002012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('135340', '', '', '橘子学院', '《风姑姑的照片》文本：风形成的原因', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002004/40edb404d1c9714cc401c0df6bb4bb9c.doc', '24576', NULL, NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('14d340e95ff8424d94f9707f95ed6807', '', '', '橘子学院', '推荐《三过家门》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/ef4a53954a4db0c8716441cca7d3c7ed.doc', '26112', NULL, NULL, '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158508', '', '', '橘子学院', '《识字5》教案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/ce95bc2d834c93ff023fc16071356672.doc', '45056', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158519', '', '', '橘子学院', '《识字5》教案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/5a1f9d09ba61ea45969d4a3e08f8f3af.doc', '108544', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158530', '', '', '橘子学院', '《识字5》学案2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/2ebfaeeaf926bccf1daa50f8dd4b8702.doc', '23552', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158538', '', '', '橘子学院', '《识字5》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/109edd966585fa2110fcfe855ea5e76f.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158571', '', '', '橘子学院', '《识字5》习题2', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/5a3b90df95460fb8bad700a07743a431.doc', '55808', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158585', '', '', '橘子学院', '《识字5》习题1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/11ae54da6a65c772138db563b2c23a4b.doc', '37888', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158660', '', '', '橘子学院', '《识字5》猫.jpg', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/984944e3555e9d5350b63a67e10a958c.jpg', '9165', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/984944e3555e9d5350b63a67e10a958c.jpg', '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('158691', '', '', '橘子学院', '《识字5》女孩.jpg', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '19926', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6de53ebbe8c25cfe76ce8ac3b21312d3.png', '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('165ad594c0ea40c4955a248da148a502', '', '', '橘子学院', '推荐《三过家门》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009004/12b13709f53f281fe172b487606e4e4a.ppt', '776704', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/12b13709f53f281fe172b487606e4e4a.jpg', '010002002012045', NULL, '010002002012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1713a2f889ba41e2afdc22f550841912', '', '', '橘子学院', '《熟悉的脚印》习题--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007003/0c14ee01a9799fc2b6ecb2ed58f2117c.doc', '34816', NULL, NULL, '010002002012045', NULL, '010002002012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('18ccd40e5cd04d208f1ad8e030496370', '', '', '橘子学院', '1湘教版语文二年级下册教案全册', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/aa3296c865556a3d127a0ae6ef20df9d.doc', '1483776', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('18f6e3e5cb614530b3fa0939b6db18a7', '', '', '橘子学院', '推荐《猴子和大象》学案——第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045014004/bed78984c3302190a86a2189ff6b6d0c.doc', '20480', NULL, NULL, '010002002012045', NULL, '010002002012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1ca14a4fd7b74e9c9285ef08b6c7f2c7', '', '', '橘子学院', '《猜猜它是谁》习题第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045009003/03c99fbb3c5cc85247126200b4d506b8.doc', '21504', NULL, NULL, '010002002012045', NULL, '010002002012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1e17c83ae0384c819443adb0ba3e001b', '', '', '橘子学院', '推荐《阳光》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/8229db3f1ceb4a09edc7482864daa8b6.ppt', '855552', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8229db3f1ceb4a09edc7482864daa8b6.jpg', '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('1f748a979db34346b53f827992c851d8', '', '', '橘子学院', '《识字5》月光下的凤尾竹.mp3', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010001/fbb45216b9dbc00a5deae1dc10943306.mp3', '2230149', NULL, NULL, '010002002012045', NULL, '010002002012045010001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('21a916c747a74537a2586bfd760dbfb7', '', '', '橘子学院', '推荐《树根》习题--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007004/cf8c18734990d032358c11c4f03a24b4.doc', '17920', NULL, NULL, '010002002012045', NULL, '010002002012045007004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('25faa18cdf0045bda4dbc4727cf168f5', '', '', '橘子学院', '《识字六》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045010002/c1c01f54d7a1fae46a85efeed7476394.ppt', '679424', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c1c01f54d7a1fae46a85efeed7476394.jpg', '010002002012045', NULL, '010002002012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('278854', '', '', '橘子学院', '推荐《阳光》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/eda77e842b48492bf0c6ae5375d6aa47.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('278856', '', '', '橘子学院', '推荐《阳光》第一课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/4e8cf7fc94490e75b9750331be114988.doc', '14848', NULL, NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('278861', '', '', '橘子学院', '推荐《阳光》第一课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/f130c24f47ffe56b5696872d2f6005c4.doc', '16384', NULL, NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('278862', '', '', '橘子学院', '《阳光》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/c505b04090c354d10c721c53cd78dcc9.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('278866', '', '', '橘子学院', '《阳光》第二课时学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/a742699c49437efb02f2d4106c5cad85.doc', '15360', NULL, NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('278867', '', '', '橘子学院', '《阳光》第二课时习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005002/4843530df1ec19fa30b124faf5bf14b1.doc', '19456', NULL, NULL, '010002002012045', NULL, '010002002012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
