INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7b8a2e2ddafe4efbafe096816e76670c', '', '', '橘子学院', '《森林气象站》图片：阳光', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/5f012b9ccf19c44fddb00365e28232c9.png', '234617', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5f012b9ccf19c44fddb00365e28232c9.png', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7bd72c84cb2444ef9b3e5ecfc02a2d26', '', '', '橘子学院', '《八个鸡蛋》图片母鸡下蛋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016004/9258a748b65717e48ff03cfdd97e87b3.jpg', '104314', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9258a748b65717e48ff03cfdd97e87b3.jpg', '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7bf6092a3e89438f972c0ff590b08408', '', '', '橘子学院', '《神农尝百草》图片雕刻', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012002/723b5b5da2235e29afb9de1d63413c0b.png', '400704', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/723b5b5da2235e29afb9de1d63413c0b.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7c21d5b8a40742fd97db6941ede93d10', '', '', '橘子学院', '《故事大王的故事》图片：最美妈妈', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/bf6ba6bce1471b7e39091a541f1ae36b.jpg', '555385', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/bf6ba6bce1471b7e39091a541f1ae36b.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7c2c4ec33f404463a61633f23d25edd6', '', '', '橘子学院', '《口语交际小小画展》图片热带雨林', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045015001/d64f3ca0ea620c5ec79584e38940063c.jpg', '240195', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d64f3ca0ea620c5ec79584e38940063c.jpg', '010002001012045', NULL, '010002001012045015001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7d7b17a358e74a4597a45d1614148bda', '', '', '橘子学院', '1雨后荷叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012005/a9e6f0ad9e4ce9bc0e72c55a455e3cee.jpg', '96600', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a9e6f0ad9e4ce9bc0e72c55a455e3cee.jpg', '010002001012045', NULL, '010002001012045012005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7d7c773e8a2b435398b9e1ce495ba904', '', '', '橘子学院', '《水从哪里来》图片：水滴', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009003/c25aa214bb638feaf52c26051821ad28.jpg', '612654', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c25aa214bb638feaf52c26051821ad28.jpg', '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7de898a00680444a95b1369398a11797', '', '', '橘子学院', '《大太阳的小房子》图片银河系', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005003/92b15f228c60d2cccb97fc84933da139.jpg', '475222', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/92b15f228c60d2cccb97fc84933da139.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7e976377128741be8b5245184cc1ee98', '', '', '橘子学院', '《识字6》图片：人行道', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010002/03bce1b01f34b026100b22f3bd0e730b.png', '805742', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/03bce1b01f34b026100b22f3bd0e730b.png', '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7ebd9300ac8a4317b3a6b3c028175407', '', '', '橘子学院', '《世界之窗》图片澳大利亚袋鼠', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016002/416d6c26347166304c27bdcf73c5a8f8.jpg', '400541', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/416d6c26347166304c27bdcf73c5a8f8.jpg', '010002001012045', NULL, '010002001012045016002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('802efa79782d46799ff5cccdf462a089', '', '', '橘子学院', '《爱斯基摩人的冰屋》图片冰屋', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016003/34ad08ee7faec2154137a470c3765b7e.jpg', '33579', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/34ad08ee7faec2154137a470c3765b7e.jpg', '010002001012045', NULL, '010002001012045016003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8188143be71c4760b9de0d5beae6aa33', '', '', '橘子学院', '《神农尝百草》图片壁画', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012002/c40f83e3c84af91881fb5e094b002f42.png', '384516', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c40f83e3c84af91881fb5e094b002f42.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('81f0a1829ffb48a2a98d43e10f53210c', '', '', '橘子学院', '4雨后荷叶', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012005/a25ddc722363b8a7658e0eda0d808188.jpg', '88454', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a25ddc722363b8a7658e0eda0d808188.jpg', '010002001012045', NULL, '010002001012045012005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('822a904845264616ba0f1fe2f37c7437', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护大自然的环境', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045008001/0759c32b648e6e259f6fb9498ee71d09.jpg', '487474', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0759c32b648e6e259f6fb9498ee71d09.jpg', '010002001012045', NULL, '010002001012045008001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('82c406559c6b4de19911b7688b831527', '', '', '橘子学院', '民族小学  10', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002001/02109448e419a32997e54c0e0cf58083.jpg', '466733', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02109448e419a32997e54c0e0cf58083.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('832c1afa27cd4c43a1288e2bf3e3e234', '', '', '橘子学院', '《动物学校放寒假》图片2翠鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018003/83eb26a88ae69747d06c8f07a330527f.jpg', '1954061', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/83eb26a88ae69747d06c8f07a330527f.jpg', '010002001012045', NULL, '010002001012045018003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('833f0a6921cb490489656609f4b6eb1e', '', '', '橘子学院', '《洞庭鱼米乡》图片：洞庭鱼米乡歌谱', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002003/0e287cbd09e406458de36f24826f299e.png', '182551', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0e287cbd09e406458de36f24826f299e.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('83db0a59d2044dceaf90f684aefe93cd', '', '', '橘子学院', '《识字四》图片：杏', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/3cbb601f530d3f3e4027315ec4301769.jpg', '132427', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3cbb601f530d3f3e4027315ec4301769.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('84596adb1c504091a1806fc25504d4f8', '', '', '橘子学院', '视频欣赏《风》教学视频', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005001/24b95bc4de4510f73a7d9902708b8ad9.mp4', '22908096', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/24b95bc4de4510f73a7d9902708b8ad9.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('850f587a71884302bdd26638030e1172', '', '', '橘子学院', '《爱斯基摩人的冰屋》课件2', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016003/75f638d7f201dd0c83b5df992015d00f.ppt', '536576', 'http://dfs.doc.jzexueyun.com/exue/20180117/e16d65d2e934452d8e4694acf7083fe9.pdf', NULL, '010002001012045', NULL, '010002001012045016003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('850f90978b50424aa0cb3f461fbad414', '', '', '橘子学院', '4笑脸', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010004/e0ac6c80f990c2687523a3490fb3518e.jpg', '51451', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e0ac6c80f990c2687523a3490fb3518e.jpg', '010002001012045', NULL, '010002001012045010004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8554d1f571b14df9845a44d3e3d2acde', '', '', '橘子学院', '《太阳是大家的》图片太阳公公', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045016001/49c57ed2d12788a2628d89db3f008719.jpg', '149682', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/49c57ed2d12788a2628d89db3f008719.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('855c81b8ef51475b8f7d7fa623ed4643', '', '', '橘子学院', '《神奇的桥》图片跨海桥', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014004/734f48a3c34e3b11c1a839a5d89802f6.jpg', '18615', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/734f48a3c34e3b11c1a839a5d89802f6.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8683596997d7452796f17c8f1e6e3b55', '', '', '橘子学院', '《祖先的摇篮》图片人类祖先 7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005004/39764c4c06d7ab3ca8b7c6b8dca42296.jpg', '588253', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/39764c4c06d7ab3ca8b7c6b8dca42296.jpg', '010002001012045', NULL, '010002001012045005004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('86c2e569af794d2682b9e617ad56075c', '', '', '橘子学院', '《识字二》图片：鸟', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003002/61bece8b84809797be0fff1e2eb76d3f.jpg', '85041', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/61bece8b84809797be0fff1e2eb76d3f.jpg', '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('86f1adcb8ea4426da4be71b15f2d9997', '', '', '橘子学院', '《地球清洁师》图片：两个秃鹫', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009001/86999f14c5f9229e8100272281a936ec.jpg', '63587', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/86999f14c5f9229e8100272281a936ec.jpg', '010002001012045', NULL, '010002001012045009001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
