INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '口语交际：《春天是我们的朋友》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025551/9aaf721c2c6a1cbd63d3c53f82f31fd9.doc', '27648', NULL, NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《识字7》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025580/c283ca9dff7d90b179326df48a42a722.doc', '25088', NULL, NULL, '240008001728759', NULL, '240008002556169025580', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《一字之师》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/62f4fffcae7246f755769f43abddc3c4.doc', '32256', NULL, NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《一字之师》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/063d05a7714ab6abf51d832e429d0a78.doc', '18944', NULL, NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《专心致志》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/3441ad0dc8a3724382fa57c94d0f8f88.doc', '30720', NULL, NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《专心致志》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/88697412c6d5d98ac2261935a43feb47.doc', '22016', NULL, NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《成语故事》课件——第2课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/f42e3e3b530b232e81e918e10b0180a2.ppt', '1604608', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f42e3e3b530b232e81e918e10b0180a2.jpg', '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《专心致志》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/03036b64c3899d1585fba40893388cd2.doc', '30208', NULL, NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《一字之师》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/cd89a92720aca16bb4dc09153ba506ba.doc', '25646', NULL, NULL, '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '《成语故事》课件——第1课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025592/b6b2941b24ccd60cd4560a0e093481b1.ppt', '2245632', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b6b2941b24ccd60cd4560a0e093481b1.jpg', '240008001728759', NULL, '240008002556169025592', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《郑板桥巧劝舅父》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025605/c425e9a0d121102efbf6c5e6928e275c.ppt', '1951744', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c425e9a0d121102efbf6c5e6928e275c.jpg', '240008001728759', NULL, '240008002556169025605', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《郑板桥巧劝舅父》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025605/0e86f2eb6a2db1b2bd01fb3264285d30.doc', '32768', NULL, NULL, '240008001728759', NULL, '240008002556169025605', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《郑板桥巧劝舅父》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025605/2d494c388e1368717626fc1c3170b00c.doc', '29184', NULL, NULL, '240008001728759', NULL, '240008002556169025605', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《郑板桥巧劝舅父》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025605/5807b5230d46a7de89264bc6f452097a.doc', '31232', NULL, NULL, '240008001728759', NULL, '240008002556169025605', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《生活的本领》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025607/1ac54fdd51bf5d191287d416211643f2.doc', '32768', NULL, NULL, '240008001728759', NULL, '240008002556169025607', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《生活的本领》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025607/574e84e6082023937200a28874773c1f.doc', '28672', NULL, NULL, '240008001728759', NULL, '240008002556169025607', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《生活的本领》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025607/fb4b4024d7fdcf594c0992eda3861e82.doc', '22016', NULL, NULL, '240008001728759', NULL, '240008002556169025607', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (UUID(), '', '', '橘子学院', '推荐《生活的本领》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728759/240008002556169025607/8b79084eaeb983ffd7afbcee59a0fc5a.ppt', '863744', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8b79084eaeb983ffd7afbcee59a0fc5a.jpg', '240008001728759', NULL, '240008002556169025607', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
