INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('708f9a3f758b45fd98b390a5ec55c3e3', '', '', '橘子学院', '《家》图片：白兔', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/34406007ce82497a8f6bb1558aa5f02e.png', '148755', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/34406007ce82497a8f6bb1558aa5f02e.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('70f1fc5b66d3450b9e83ef01cb8ae48e', '', '', '橘子学院', '《民族小学》教案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002001/c5eb41586111e96e1e99fc1e8a806a29.doc', '28672', NULL, NULL, '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7188f25f4f3944a98c31fdf81f6f3397', '', '', '橘子学院', '《语文活动4》图片爱护地球', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007005/3c07c715c22989327413888cdb4dac1f.jpg', '413793', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3c07c715c22989327413888cdb4dac1f.jpg', '010002001012045', NULL, '010002001012045007005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('71a70a2c31af4a189067e5aff74547fd', '', '', '橘子学院', '《课文活动1》图片：树', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/2d227aa05af052a6739fff41f7119832.png', '937834', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/2d227aa05af052a6739fff41f7119832.png', '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('71b46ebb377249af9efa58c220ddf621', '', '', '橘子学院', '《丰收的画》图片朴实的农民', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/47c69a10d708b8455c7a9baa7a0e0f2a.jpg', '566576', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/47c69a10d708b8455c7a9baa7a0e0f2a.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72709fa6a7864a008ee1b74e6cdb19bb', '', '', '橘子学院', '习作范文我是校园小导游一', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/8461a9d89424dc18354ca3b4cceda578.doc', '31232', NULL, NULL, '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72715240c4184061bbf3b4dffcc0f708', '', '', '橘子学院', '《语文活动10》图片：查字典', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018006/fc1a8a8a80e6a9de8389c779550bed38.jpg', '47333', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fc1a8a8a80e6a9de8389c779550bed38.jpg', '010002001012045', NULL, '010002001012045018006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72acc75ba06540e388720cd7005b4b9a', '', '', '橘子学院', '《大太阳的小房子》学案1', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005003/b8d08363fd3f26036631411138aa119e.doc', '16896', NULL, NULL, '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72ecf98de6284f1ea3da687894ac8ab6', '', '', '橘子学院', '《民族小学》图片汉族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002001/3cd051c0af1019fc06149675b79be48b.png', '401289', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3cd051c0af1019fc06149675b79be48b.png', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7308f9e34c044a558110131aaa531720', '', '', '橘子学院', '《小姑娘的朋友》图片友情', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/8d14433de3fb4c8671048537ccc8a086.jpg', '338602', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8d14433de3fb4c8671048537ccc8a086.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('734c2ffb81654588a054746bb4a385df', '', '', '橘子学院', '《洞庭鱼米乡》图片：夕阳', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002003/efc2dd983296696e42c85c8153283716.png', '200026', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/efc2dd983296696e42c85c8153283716.png', '010002001012045', NULL, '010002001012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7368a4d6386748b1a9939a10bf81156f', '', '', '橘子学院', '《语文活动3》资料仓颉造字', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005006/34dddb239b7b98182f9dc2760da9c588.doc', '33630', NULL, NULL, '010002001012045', NULL, '010002001012045005006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('73793160698745b095ef42f8aedf716c', '', '', '橘子学院', '《神奇的桥》图片拱桥', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014004/183f6605775843d784f1b404dd76c2aa.jpg', '119353', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/183f6605775843d784f1b404dd76c2aa.jpg', '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('740bd05bbb194e4fba72a0b181659610', '', '', '橘子学院', '《神奇的桥》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014004/ddc60a9e477e25c4f561f8e0d2d74fb9.doc', '28672', NULL, NULL, '010002001012045', NULL, '010002001012045014004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7459e9d82f81480ead8951469d4fddd3', '', '', '橘子学院', '《古诗二首》图片古诗配画', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/8a988656a168fe043e6d32c34e56a424.jpg', '92511', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8a988656a168fe043e6d32c34e56a424.jpg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('74bbca49584646a08cbea4866464491c', '', '', '橘子学院', '《识字四》图片：整', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/fd4e40a3adada6966d2a07a499d92caa.jpg', '266112', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fd4e40a3adada6966d2a07a499d92caa.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('74d57ab839184cac9fb30100f869a861', '', '', '橘子学院', '《课文活动1》资料：学校的花坛', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002006/a3c47b5639d9247253d025ebba348775.doc', '15872', NULL, NULL, '010002001012045', NULL, '010002001012045002006', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('74e8481a3f044b01a01160e94ac6d6e2', '', '', '橘子学院', '《家》资料：啄木鸟', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/4fda11c41da1a14add508dae8fcfc0f9.doc', '11776', NULL, NULL, '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('74fd0ebbd52143d5b0ea57ad81b9c797', '', '', '橘子学院', '《家》图片：兔子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/f66cbf38836d8eee4d8811cf0280eeb3.png', '676704', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/f66cbf38836d8eee4d8811cf0280eeb3.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('751a4ff4e298407bb2f288ec86b446c0', '', '', '橘子学院', '《雪》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018001/0276737fe8e4c11843a93e8bd97241d2.ppt', '1858048', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/0276737fe8e4c11843a93e8bd97241d2.jpg', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7562924021ae4a84b3d544ccd22d4f63', '', '', '橘子学院', '《写话》图片塞纳河', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014005/bd0b0293a4175360a108ccd74e1c3ee6.jpg', '41282', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/bd0b0293a4175360a108ccd74e1c3ee6.jpg', '010002001012045', NULL, '010002001012045014005', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7564ffb7d58c4354842c910fe2bb4d85', '', '', '橘子学院', '《八个鸡蛋》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016004/3e1dc2076f0efdcbe7dbe7c24e858e54.doc', '21504', NULL, NULL, '010002001012045', NULL, '010002001012045016004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7586b6fbc14d401f9fbe4f9aefc4806d', '', '', '橘子学院', '《家》图片：洞', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002004/23a13da66ec4c11d903714e4a436980c.png', '711765', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/23a13da66ec4c11d903714e4a436980c.png', '010002001012045', NULL, '010002001012045002004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('758d4bae3222458ca1a9da79c6931220', '', '', '橘子学院', '《动物学校放寒假》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018003/9d88eaeadb341bf5c2103068c66fb5b1.ppt', '1402880', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9d88eaeadb341bf5c2103068c66fb5b1.jpg', '010002001012045', NULL, '010002001012045018003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7595a9d3947b49e69a702b1d31caff2c', '', '', '橘子学院', '《绿色的竹楼》图片：蒙古包', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002002/d5c9c54a66d837c802bac6732f2472bb.png', '279778', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/d5c9c54a66d837c802bac6732f2472bb.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('75b9c410181b484db5403da129029a82', '', '', '橘子学院', '民族小学  7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002001/139a1e6343dd8b766f18df85cd892f56.jpg', '446492', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/139a1e6343dd8b766f18df85cd892f56.jpg', '010002001012045', NULL, '010002001012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('7633f291e90f4c498a72f2eecf134dd1', '', '', '橘子学院', '《太阳是大家的》图片太阳花', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045016001/83fc2cc11703e80c27991a530096f1c7.jpg', '88614', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/83fc2cc11703e80c27991a530096f1c7.jpg', '010002001012045', NULL, '010002001012045016001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
